Region,Location,Name,Frequency,Duplex,Offset,Tone,Mode,Type,Tag,Notes,LastVerified,Source
Tioga County,Countywide,TiogaCo FD Disp,453.350,Simplex,,107.2 PL,FMN,Fire Dispatch,Fire Dispatch,"LISTEN ONLY - Fire dispatch rebroadcast, no transmit",2024-11-26,radioreference.com
Tioga County,Candor,Candor Amb,152.315,Simplex,,100.0 PL,FMN,EMS Dispatch,EMS Primary,"LISTEN ONLY - Candor ambulance operations, no transmit",2024-11-26,radioreference.com
Tioga County,Countywide,TiogaCo PS,154.4075,Simplex,,CSQ,FMN,Multi-Tac,PS Tac 1,"LISTEN ONLY - Public safety tactical, no transmit",2024-11-26,radioreference.com
Tioga County,Countywide,TiogaCoPSTAC,156.1725,Simplex,,CSQ,FMN,Multi-Tac,PS Tac 2,"LISTEN ONLY - Public safety tactical, no transmit",2024-11-26,radioreference.com
Tioga County,Countywide,TiogaCo Hwy,159.120,Simplex,,432 DPL,FMN,Public Works,Highway,"LISTEN ONLY - County highway department, no transmit",2024-11-26,radioreference.com
Dutchess County,Countywide,DCSO Dispatch,155.640,Simplex,,141.3 PL,FMN,Law Dispatch,Sheriff,"LISTEN ONLY - Sheriff primary dispatch, no transmit",2024-11-26,radioreference.com
Dutchess County,Countywide,DC HazMat Team,460.525,Simplex,,CSQ,FMN,Fire-Tac,HazMat,"LISTEN ONLY - Hazardous Materials Team, no transmit",2024-11-26,radioreference.com
Dutchess County,Countywide,DC FD Pagers,46.360,Simplex,,CSQ,FM,Fire Dispatch,Paging,"LISTEN ONLY - Fire pager channel, no transmit",2024-11-26,radioreference.com
Dutchess County,Countywide,DC 911 to Hosp,155.280,Simplex,,CSQ,FMN,Hospital,Hospital,"LISTEN ONLY - 911 to hospital comms, no transmit",2024-11-26,radioreference.com
Dutchess County,Courts,DCCS Ch 1,154.755,Simplex,,192.8 PL,FMN,Law Tac,Courts,"LISTEN ONLY - Court security operations, no transmit",2024-11-26,radioreference.com
Dutchess County,Courts,DCCS Ch 2,155.310,Simplex,,192.8 PL,FMN,Law Tac,Courts,"LISTEN ONLY - Court security operations, no transmit",2024-11-26,radioreference.com
Dutchess County,Courts,DCCS Pough/BCN,151.325,Simplex,,CSQ,FMN,Law Tac,Courts,"LISTEN ONLY - Poughkeepsie/Beacon courts, no transmit",2024-11-26,radioreference.com
Dutchess County,Red Cross,Red Cross Mill,464.050,Simplex,,203.5 PL,FMN,Emergency Ops,Emergency,"LISTEN ONLY - Red Cross Millerton ops, no transmit",2024-11-26,radioreference.com
Dutchess County,Red Cross,Red Cross High,463.450,Simplex,,151.4 PL,FMN,Emergency Ops,Emergency,"LISTEN ONLY - Red Cross Highland ops, no transmit",2024-11-26,radioreference.com
Dutchess County,Countywide,DC MED 9 ALS,462.950,Simplex,,192.8 PL,FMN,Hospital,Hospital,"LISTEN ONLY - Med-9 ALS coordination, no transmit",2024-11-26,radioreference.com
Dutchess County,Countywide,DC Fire Investg,460.600,Simplex,,82.5 PL,FMN,Fire-Talk,Investigation,"LISTEN ONLY - Fire investigation division, no transmit",2024-11-26,radioreference.com
Dutchess County,Countywide,DCSO Car-Car,159.240,Simplex,,94.8 PL,FMN,Law Talk,Car to Car,"LISTEN ONLY - Sheriff car-to-car ops, no transmit",2024-11-26,radioreference.com
Dutchess County,Countywide,DC Training FG,465.575,Simplex,,114.8 PL,FMN,Fire-Talk,Training,"LISTEN ONLY - Fire training operations, no transmit",2024-11-26,radioreference.com
Dutchess County,Countywide,DC FG 5/6,453.050,Simplex,,114.8 PL,FMN,Fire-Tac,Fireground 5/6,"LISTEN ONLY - County fireground ops 5/6, no transmit",2024-11-26,radioreference.com
Dutchess County,Countywide,DC FG 7/8,453.450,Simplex,,82.5 PL,FMN,Fire-Tac,Fireground 7/8,"LISTEN ONLY - County fireground ops 7/8, no transmit",2024-11-26,radioreference.com
Dutchess County,Countywide,DC FG 9/10,453.625,Simplex,,82.5 PL,FMN,Fire-Tac,Fireground 9/10,"LISTEN ONLY - County fireground ops 9/10, no transmit",2024-11-26,radioreference.com
Dutchess County,Countywide,DC FG Tac A,453.600,Simplex,,114.8 PL,FMN,Fire-Tac,Tactical A,"LISTEN ONLY - County tactical A, no transmit",2024-11-26,radioreference.com
Dutchess County,Countywide,DC FG Tac B,453.825,Simplex,,114.8 PL,FMN,Fire-Tac,Tactical B,"LISTEN ONLY - County tactical B, no transmit",2024-11-26,radioreference.com
Dutchess County,Countywide,DC Fire Police,453.9125,Simplex,,136.5 PL,FMN,Fire-Talk,Fire Police,"LISTEN ONLY - County fire police ops, no transmit",2024-11-26,radioreference.com
Dutchess County,Countywide,DER MACC 1,154.115,Simplex,,263 DPL,FMN,Interop,Command 1,"LISTEN ONLY - Multi-agency command 1, no transmit",2024-11-26,radioreference.com
Dutchess County,Countywide,DER MACC 2,151.070,Simplex,,263 DPL,FMN,Interop,Command 2,"LISTEN ONLY - Multi-agency command 2, no transmit",2024-11-26,radioreference.com
Dutchess County,Countywide,DCSO TAC IL,151.340,Simplex,,131 DPL,FMN,Law Tac,Sheriff Tac,"LISTEN ONLY - Sheriff tactical Illinois, no transmit",2024-11-26,radioreference.com
Dutchess County,Countywide,DCSO TAC SL,155.835,Simplex,,131 DPL,FMN,Law Tac,Sheriff Tac,"LISTEN ONLY - Sheriff tactical Silver, no transmit",2024-11-26,radioreference.com
Dutchess County,Countywide,DC 911 Dispatch,155.415,Simplex,,654 DPL,FMN,Law Dispatch,911,"LISTEN ONLY - County 911 dispatch, no transmit",2024-11-26,radioreference.com
Dutchess County,Countywide,DC FD Dispatch,453.900,Simplex,,114.8 PL,FMN,Fire Dispatch,Fire Main,"LISTEN ONLY - Fire dispatch primary, no transmit",2024-11-26,radioreference.com
Dutchess County,Countywide,DC FD Response,453.925,Simplex,,114.8 PL,FMN,Fire Dispatch,Response,"LISTEN ONLY - Fire response channel, no transmit",2024-11-26,radioreference.com
Dutchess County,Countywide,DC Fire Command,453.800,Simplex,,114.8 PL,FMN,Fire-Talk,Command,"LISTEN ONLY - Fire command operations, no transmit",2024-11-26,radioreference.com
Dutchess County,Beacon,Beacon Fire,460.400,Simplex,,114.8 PL,FMN,Fire-Tac,Operations,"LISTEN ONLY - Beacon fire operations, no transmit",2024-11-26,radioreference.com
Dutchess County,Beacon,Beacon EMS,452.8125,Simplex,,074 DPL,FMN,EMS-Tac,EMS Ops,"LISTEN ONLY - Beacon EMS operations, no transmit",2024-11-26,radioreference.com
Dutchess County,Beacon,Beacon Highway,453.325,Simplex,,136.5 PL,FMN,Public Works,Highway,"LISTEN ONLY - Beacon highway department, no transmit",2024-11-26,radioreference.com
Dutchess County,Countywide,DC EMS Control 1,155.745,Simplex,,136.5 PL,FMN,EMS-Tac,EMS Main,"LISTEN ONLY - EMS control primary, no transmit",2024-11-26,radioreference.com
Dutchess County,Countywide,DC EMS Control 2,155.760,Simplex,,136.5 PL,FMN,EMS-Tac,EMS Alt,"LISTEN ONLY - EMS control secondary, no transmit",2024-11-26,radioreference.com
Ulster County,Countywide,UC 911 Dispatch,155.025,Simplex,,100.0 PL,FMN,Law Dispatch,911 Main,"LISTEN ONLY - Primary 911 dispatch, no transmit",2024-11-26,radioreference.com
Ulster County,Port Ewen,Port Ewen FD,154.265,Simplex,,CSQ,FMN,Fire-Tac,Operations,"LISTEN ONLY - Port Ewen fire operations, no transmit",2024-11-26,radioreference.com
Ulster County,East Kingston,EKingston FD,154.295,Simplex,,110.9 PL,FMN,Fire-Tac,Operations,"LISTEN ONLY - East Kingston fire ops, no transmit",2024-11-26,radioreference.com
Ulster County,Ulster,UlsterHose 1,154.310,Simplex,,131 DPL,FMN,Fire-Tac,Primary,"LISTEN ONLY - Ulster Hose primary ops, no transmit",2024-11-26,radioreference.com
Ulster County,Ulster,UlsterHose 2,154.400,Simplex,,131 DPL,FMN,Fire-Tac,Secondary,"LISTEN ONLY - Ulster Hose secondary ops, no transmit",2024-11-26,radioreference.com
Ulster County,Hurley,Hurley Fire,159.3075,Simplex,,114.8 PL,FMN,Fire-Tac,Operations,"LISTEN ONLY - Hurley fire operations, no transmit",2024-11-26,radioreference.com
Ulster County,West Hurley,W Hurley FD,159.180,Simplex,,118.8 PL,FMN,Fire-Tac,Operations,"LISTEN ONLY - West Hurley fire operations, no transmit",2024-11-26,radioreference.com
Ulster County,Esopus,Esopus FD Ops,151.415,Simplex,,271 DPL,FMN,Fire-Tac,Operations,"LISTEN ONLY - Esopus fire operations, no transmit",2024-11-26,radioreference.com
Ulster County,Esopus,Esopus EMS Ops,155.160,Simplex,,100.0 PL,FMN,EMS-Tac,Operations,"LISTEN ONLY - Esopus EMS operations, no transmit",2024-11-26,radioreference.com
Ulster County,Ulster,T/Ulster DPW,151.010,Simplex,,94.8 PL,FMN,Public Works,DPW,"LISTEN ONLY - Town of Ulster public works, no transmit",2024-11-26,radioreference.com
Ulster County,Hurley,Hurley DPW,155.955,Simplex,,192.8 PL,FMN,Public Works,DPW,"LISTEN ONLY - Hurley public works, no transmit",2024-11-26,radioreference.com
Ulster County,Countywide,UC FG Ch 3,46.300,Simplex,,114.8 PL,FM,Fire-Tac,Fireground 3,"LISTEN ONLY - Fire tactical operations, no transmit",2024-11-26,radioreference.com
Ulster County,Countywide,UC FG Ch 4,46.280,Simplex,,114.8 PL,FM,Fire-Tac,Fireground 4,"LISTEN ONLY - Fire tactical operations, no transmit",2024-11-26,radioreference.com
Ulster County,Countywide,UC FG Ch 5,46.320,Simplex,,114.8 PL,FM,Fire-Tac,Fireground 5,"LISTEN ONLY - Fire tactical operations, no transmit",2024-11-26,radioreference.com
Ulster County,Countywide,UC FG Ch 6,46.280,Simplex,,127.3 PL,FM,Fire-Tac,Fireground 6,"LISTEN ONLY - Fire tactical operations, no transmit",2024-11-26,radioreference.com
Ulster County,Countywide,UC FG Ch 7,46.320,Simplex,,127.3 PL,FM,Fire-Tac,Fireground 7,"LISTEN ONLY - Fire tactical operations, no transmit",2024-11-26,radioreference.com
Ulster County,Countywide,Empress EMS,155.295,Simplex,,CSQ,FMN,EMS Dispatch,Empress Main,"LISTEN ONLY - Empress EMS dispatch, no transmit",2024-11-26,radioreference.com
Ulster County,Countywide,Empress Tac 1,468.0125,Simplex,,412 DPL,FMN,EMS-Tac,Empress Tac,"LISTEN ONLY - Empress tactical 1, no transmit",2024-11-26,radioreference.com
Ulster County,Countywide,Empress Tac 2,468.0375,Simplex,,412 DPL,FMN,EMS-Tac,Empress Tac,"LISTEN ONLY - Empress tactical 2, no transmit",2024-11-26,radioreference.com
Ulster County,Countywide,Empress Tac 3,468.0625,Simplex,,412 DPL,FMN,EMS-Tac,Empress Tac,"LISTEN ONLY - Empress tactical 3, no transmit",2024-11-26,radioreference.com
Ulster County,Countywide,UC 911 Ops,155.670,Simplex,,110.9 PL,FMN,Law Tac,911 Ops,"LISTEN ONLY - 911 operations channel, no transmit",2024-11-26,radioreference.com
Ulster County,Countywide,UCSO Dispatch,155.9325,Simplex,,85.4 PL,FMN,Law Dispatch,Sheriff,"LISTEN ONLY - Sheriff dispatch, no transmit",2024-11-26,radioreference.com
Ulster County,Countywide,UCSO Car-Car,151.235,Simplex,,110.9 PL,FMN,Law Talk,Car to Car,"LISTEN ONLY - Sheriff car-to-car ops, no transmit",2024-11-26,radioreference.com
Ulster County,Kingston,KingstonFire,154.235,Simplex,,127.3 PL,FMN,Fire Dispatch,Fire Alert,"LISTEN ONLY - Kingston fire alerting, no transmit",2024-11-26,radioreference.com
Ulster County,Countywide,UC FD/EMS Disp,155.220,Simplex,,91.5 PL,FMN,EMS Dispatch,Fire/EMS,"LISTEN ONLY - Fire/EMS dispatch, no transmit",2024-11-26,radioreference.com
Ulster County,Countywide,UC Fire Cmd/Rsp,46.460,Simplex,,114.8 PL,FM,Fire Dispatch,Command,"LISTEN ONLY - Fire command/response, no transmit",2024-11-26,radioreference.com
Ulster County,Countywide,UC EMS Ops,155.175,Simplex,,91.5 PL,FMN,EMS-Tac,EMS Ops,"LISTEN ONLY - EMS operations, no transmit",2024-11-26,radioreference.com
Ulster County,Kingston,UC RRC Kingston,153.545,Simplex,,261 DPL,FMN,Public Works,Resource Recovery,"LISTEN ONLY - Resource Recovery Agency ops, no transmit",2024-11-26,radioreference.com
Delaware County,Countywide,DC 911 Polling,156.030,Simplex,,218.1 PL,FMN,Law Dispatch,911,"LISTEN ONLY - County 911 polling system, no transmit",2024-11-26,radioreference.com
Delaware County,Franklin,Franklin FD,453.475,Simplex,,167.9 PL,FMN,Fire-Tac,Operations,"LISTEN ONLY - Franklin fire operations, no transmit",2024-11-26,radioreference.com
Delaware County,Grand Gorge,GG FD Ops,153.215,Simplex,,110.9 PL,FMN,Fire-Tac,Operations,"LISTEN ONLY - Grand Gorge fire operations, no transmit",2024-11-26,radioreference.com
Delaware County,Hobart,Hobart FD,159.3825,Simplex,,94.8 PL,FMN,Fire Dispatch,Operations,"LISTEN ONLY - Hobart fire alerts/operations, no transmit",2024-11-26,radioreference.com
Delaware County,Middletown,M-H FD Ops,154.1975,Simplex,,CSQ,FMN,Fire-Tac,Operations,"LISTEN ONLY - Middletown-Hardenberg fire ops, no transmit",2024-11-26,radioreference.com
Delaware County,Pindars Corners,Pindars Crnrs FD,453.425,Simplex,,131.8 PL,FMN,Fire Dispatch,Dispatch,"LISTEN ONLY - Pindars Corners fire dispatch, no transmit",2024-11-26,radioreference.com
Delaware County,Stamford,Stamford RIC,154.9725,Simplex,,136.5 PL,FMN,Fire-Tac,RIC,"LISTEN ONLY - Stamford RIC operations, no transmit",2024-11-26,radioreference.com
Delaware County,Stamford,Stamford FirePol,155.0025,Simplex,,136.5 PL,FMN,Fire-Talk,Fire Police,"LISTEN ONLY - Stamford fire police ops, no transmit",2024-11-26,radioreference.com
Delaware County,Trout Creek,TroutCreekFD,453.150,Simplex,,CSQ,FMN,Fire-Tac,Operations,"LISTEN ONLY - Trout Creek fire operations, no transmit",2024-11-26,radioreference.com
Delaware County,Bovina,Bovina FD Disp,159.120,Simplex,,203.5 PL,FMN,Fire Dispatch,Dispatch,"LISTEN ONLY - Bovina fire dispatch, no transmit",2024-11-26,radioreference.com
Delaware County,Bovina,Bovina FD Ops,159.2025,Simplex,,203.5 PL,FMN,Fire-Tac,Operations,"LISTEN ONLY - Bovina fire operations, no transmit",2024-11-26,radioreference.com
Delaware County,Roxbury,Roxbury FG,154.600,Simplex,,141.3 PL,FMN,Fire-Tac,Fireground,"LISTEN ONLY - Roxbury fireground operations, no transmit",2024-11-26,radioreference.com
Delaware County,Countywide,DC FG 1,453.925,Simplex,,218.1 PL,FMN,Fire-Tac,Fireground 1,"LISTEN ONLY - County fireground 1, no transmit",2024-11-26,radioreference.com
Delaware County,Countywide,DC FG 2,460.625,Simplex,,229.1 PL,FMN,Fire-Tac,Fireground 2,"LISTEN ONLY - County fireground 2, no transmit",2024-11-26,radioreference.com
Delaware County,Countywide,DC FG 3,458.925,Simplex,,241.8 PL,FMN,Fire-Tac,Fireground 3,"LISTEN ONLY - County fireground 3, no transmit",2024-11-26,radioreference.com
Delaware County,Countywide,DelwrCo Hwy,33.100,Simplex,,CSQ,FM,Public Works,Highway,"LISTEN ONLY - County highway department, no transmit",2024-11-26,radioreference.com
Delaware County,Sidney,Sidney FD,453.600,Simplex,,131.8 PL,FMN,Fire-Tac,Operations,"LISTEN ONLY - Sidney fire operations, no transmit",2024-11-26,radioreference.com
Delaware County,Delhi,Delhi FD Ops,155.8425,Simplex,,203.5 PL,FMN,Fire-Tac,Operations,"LISTEN ONLY - Delhi fire operations, no transmit",2024-11-26,radioreference.com
Delaware County,Walton,Walton FD,159.1725,Simplex,,203.5 PL,FMN,Fire-Tac,Operations,"LISTEN ONLY - Walton fire operations, no transmit",2024-11-26,radioreference.com
Delaware County,Stamford,Stamford Ops,152.4425,Simplex,,141.3 PL,FMN,Fire-Tac,Operations,"LISTEN ONLY - Stamford fire operations, no transmit",2024-11-26,radioreference.com
Delaware County,Stamford,Stamford FG,154.3325,Simplex,,136.5 PL,FMN,Fire-Tac,Fireground,"LISTEN ONLY - Stamford fireground, no transmit",2024-11-26,radioreference.com
Delaware County,Andes,Andes FD Ops,155.0175,Simplex,,114.8 PL,FMN,Fire-Tac,Operations,"LISTEN ONLY - Andes fire operations, no transmit",2024-11-26,radioreference.com
Delaware County,Downsville,Dwnsvile Ops,154.3775,Simplex,,210.7 PL,FMN,Fire-Tac,Operations,"LISTEN ONLY - Downsville fire operations, no transmit",2024-11-26,radioreference.com
Delaware County,Countywide,DC FD/EMS Paging,155.1375,Simplex,,91.5 PL,FMN,Fire Dispatch,Fire Page,"LISTEN ONLY - County fire/EMS paging, no transmit",2024-11-26,radioreference.com
Delaware County,Countywide,DC FD/EMS Resp,453.5375,Simplex,,203.5 PL,FMN,Fire Dispatch,Response,"LISTEN ONLY - Fire/EMS response channel, no transmit",2024-11-26,radioreference.com
Delaware County,Countywide,DelwrCo Fire,46.060,Simplex,,110.9 PL,FM,Fire Dispatch,Command,"LISTEN ONLY - Fire dispatch/command (911 transmit), no transmit",2024-11-26,radioreference.com
Delaware County,Countywide,DelwrCO FD,46.220,Simplex,,CSQ,FM,Fire-Talk,Car to Car,"LISTEN ONLY - Fire car-to-car operations, no transmit",2024-11-26,radioreference.com
Delaware County,Countywide,DelwrCo FG,46.300,Simplex,,CSQ,FM,Fire-Tac,Fireground,"LISTEN ONLY - Fire fireground operations, no transmit",2024-11-26,radioreference.com
Delaware County,Countywide,DC Fire Tac 2,460.150,Simplex,,97.4 PL,FMN,Fire-Tac,Tactical 2,"LISTEN ONLY - Fire tactical 2 operations, no transmit",2024-11-26,radioreference.com
Delaware County,Countywide,DC Fire Tac 3,453.5625,Simplex,,110.9 PL,FMN,Fire-Tac,Tactical 3,"LISTEN ONLY - Fire tactical 3 operations, no transmit",2024-11-26,radioreference.com
Delaware County,Countywide,DC Fire Tac 4,460.4625,Simplex,,131.8 PL,FMN,Fire-Tac,Tactical 4,"LISTEN ONLY - Fire tactical 4 operations, no transmit",2024-11-26,radioreference.com
Hudson Valley,Wappingers Falls,MHV600,462.600,Duplex,5.0,CSQ,FM,GMRS,Repeater,"Permission required for transmit, Hudson Valley GMRS",2024-11-26,mygmrs.com
Hudson Valley,Highland,Tri-County REACT Central,462.625,Duplex,5.0,CSQ,FM,GMRS,Repeater,"Paid membership required for transmit, request authorization",2024-11-26,mygmrs.com
Hudson Valley,Fishkill,Tri-County REACT South,462.625,Duplex,5.0,CSQ,FM,GMRS,Repeater,"Paid membership required for transmit, request authorization",2024-11-26,mygmrs.com
Catskills,Loch Sheldrake,Upstate NY,462.600,Duplex,5.0,CSQ,FM,GMRS,Repeater,"Open system, GMRS license required for transmit",2024-11-26,mygmrs.com
Orange County,Wurtsboro,Orange North,462.700,Duplex,5.0,CSQ,FM,GMRS,Repeater,"REACT members only, contact for authorization",2024-11-26,mygmrs.com
Sussex County NJ,Sussex,Sussex 725,462.725,Duplex,5.0,CSQ,FM,GMRS,Repeater,"Open system, GMRS license required for transmit",2024-11-26,mygmrs.com
Sussex County NJ,Vernon,Vernon 550,462.550,Duplex,5.0,CSQ,FM,GMRS,Repeater,"Open system, GMRS license required for transmit",2024-11-26,mygmrs.com
Sussex County NJ,Sussex,Wantage/Vernon 575,462.575,Duplex,5.0,CSQ,FM,GMRS,Repeater,"Open system, GMRS license required for transmit",2024-11-26,mygmrs.com
National,VHF,VCALL10,155.7525,Simplex,,156.7 PL,FMN,Interop,Calling,"National VHF calling channel, high priority",2024-11-26,nifog.gov
National,VHF-PS,VFIRE22,154.265,Simplex,,156.7 PL,FMN,Fire-Tac,Fire,"Emergency fire operations, high priority",2024-11-26,nifog.gov
National,VHF-PS,VFIRE23,154.295,Simplex,,156.7 PL,FMN,Fire-Tac,Fire,"Emergency fire operations, high priority",2024-11-26,nifog.gov
National,VHF-PS,VMED29,155.3475,Simplex,,156.7 PL,FMN,EMS-Tac,EMS,Mass casualty incident operations,2024-11-26,nifog.gov
National,VHF,VSAR16,155.160,Simplex,,127.3 PL,FMN,Emergency Ops,SAR,Search and Rescue operations,2024-11-26,nifog.gov
National,UHF,UTAC43,453.8625,Simplex,,156.7 PL,FMN,Interop,Tactical,Emergency tactical operations,2024-11-26,nifog.gov
National,UHF,MED-9,462.950,Simplex,,CSQ,FMN,EMS Dispatch,Hospital,Hospital/EMS coordination (primary),2024-11-26,nifog.gov
National,UHF,MED-10,462.975,Simplex,,CSQ,FMN,EMS Dispatch,Hospital,Hospital/EMS coordination (secondary),2024-11-26,nifog.gov
National,UHF,MED-1,463.000,Simplex,,CSQ,FMN,EMS-Tac,Hospital,Hospital/EMS tactical operations,2024-11-26,nifog.gov
National,UHF,MED-2,463.025,Simplex,,CSQ,FMN,EMS-Tac,Hospital,Hospital/EMS tactical operations,2024-11-26,nifog.gov
National,800MHz,8TAC93,852.5125,Simplex,,156.7 PL,FM,Interop,Tactical,Emergency tactical operations,2024-11-26,nifog.gov
National,800MHz,8TAC94,853.0125,Simplex,,156.7 PL,FM,Interop,Tactical,Emergency tactical operations,2024-11-26,nifog.gov
National,VHF,NC1/IR5,169.5375,Simplex,,167.9 PL,FMN,Interop,Federal,Federal incident response calling,2024-11-26,nifog.gov
National,VHF,IR1/IR6,170.0125,Simplex,,167.9 PL,FMN,Interop,Federal,Federal incident command,2024-11-26,nifog.gov
National,VHF,IR2/IR7,170.4125,Simplex,,167.9 PL,FMN,Interop,Federal,Medical evacuation control,2024-11-26,nifog.gov
National,VHF,VTAC11,151.1375,Simplex,,156.7 PL,FMN,Interop,Tactical,"VHF tactical operations, commonly used",2024-11-26,nifog.gov
National,VHF,VTAC12,154.4525,Simplex,,156.7 PL,FMN,Interop,Tactical,"VHF tactical operations, commonly used",2024-11-26,nifog.gov
National,VHF-PS,VFIRE21,154.280,Simplex,,156.7 PL,FMN,Fire-Tac,Fire,Common fire mutual aid channel,2024-11-26,nifog.gov
National,VHF-PS,VMED28,155.340,Simplex,,156.7 PL,FMN,EMS-Tac,EMS,Primary EMS mutual aid channel,2024-11-26,nifog.gov
National,VHF-PS,VLAW31,155.475,Simplex,,156.7 PL,FMN,Law Tac,Law,Primary law enforcement mutual aid,2024-11-26,nifog.gov
National,UHF,UCALL40,453.2125,Simplex,,156.7 PL,FMN,Interop,Calling,National UHF calling channel,2024-11-26,nifog.gov
National,UHF,UTAC41,453.4625,Simplex,,156.7 PL,FMN,Interop,Tactical,UHF tactical operations,2024-11-26,nifog.gov
National,UHF,UTAC42,453.7125,Simplex,,156.7 PL,FMN,Interop,Tactical,UHF tactical operations,2024-11-26,nifog.gov
National,800MHz,8CALL90,851.0125,Simplex,,156.7 PL,FM,Interop,Calling,National 800MHz calling channel,2024-11-26,nifog.gov
National,800MHz,8TAC91,851.5125,Simplex,,156.7 PL,FM,Interop,Tactical,800MHz tactical operations,2024-11-26,nifog.gov
National,800MHz,8TAC92,852.0125,Simplex,,156.7 PL,FM,Interop,Tactical,800MHz tactical operations,2024-11-26,nifog.gov
Federal,FEMA,FEMA 1/2,406.2625,Simplex,,421 NAC,P25,Federal,FEMA,"FEMA primary operations, major disasters",2024-11-26,radioreference.com
Federal,Incident,IR1/IR6,170.0125,Simplex,,167.9 PL,FMN,Interop,Command,Federal incident command post operations,2024-11-26,radioreference.com
Federal,Incident,IR2/IR7,170.4125,Simplex,,167.9 PL,FMN,Interop,Medical,Medical evacuation coordination,2024-11-26,radioreference.com
Federal,Incident,IR3/IR8,170.6875,Simplex,,167.9 PL,FMN,Interop,Logistics,Logistics and supply coordination,2024-11-26,radioreference.com
Federal,Incident,IR4/IR9,173.0375,Simplex,,167.9 PL,FMN,Interop,Transport,Interagency convoy operations,2024-11-26,radioreference.com
Federal,Air Ops,7AG58,769.13125,Simplex,,293 NAC,P25,Interop,Air-Ground,Air operations coordination primary,2024-11-26,radioreference.com
Federal,Air Ops,7AG88,774.61875,Simplex,,293 NAC,P25,Interop,Air-Ground,Landing zone coordination,2024-11-26,radioreference.com
Federal,Tactical,7FIRE63,769.89375,Simplex,,293 NAC,P25,Interop,Fire,Federal-Fire coordination primary,2024-11-26,radioreference.com
Federal,Tactical,7MED65,769.39375,Simplex,,293 NAC,P25,Interop,EMS,Federal-EMS coordination primary,2024-11-26,radioreference.com
Federal,Command,7TAC73,774.10625,Simplex,,293 NAC,P25,Interop,Tactical,Federal incident tactical operations,2024-11-26,radioreference.com
Federal,Mobile,7MOB59,770.89375,Simplex,,293 NAC,P25,Interop,Mobile,Mobile command post operations,2024-11-26,radioreference.com
Federal,State,VLAW31,155.475,Simplex,,156.7 PL,FMN,Law Tac,Mutual Aid,Federal to local law enforcement coordination,2024-11-26,radioreference.com
Federal,Medical,MED-9,462.950,Simplex,,CSQ,FMN,EMS Dispatch,Hospital,Hospital/EMS mass casualty coordination,2024-11-26,radioreference.com
Federal,Deployed,700 DTS 5,774.51875,Simplex,,CSQ,P25,Interop,Command,Deployable trunked system control,2024-11-26,radioreference.com
Federal,Deployed,700 DTS 6,774.86875,Simplex,,CSQ,P25,Interop,Command,Deployable trunked system tactical,2024-11-26,radioreference.com
Federal,MERS,MERS 9/10,410.8625,Simplex,,CSQ,P25E,Federal,MERS,Mobile Emergency Response major incidents,2024-11-26,radioreference.com
Federal,MERS,MERS 11/12,407.450,Simplex,,CSQ,P25E,Federal,MERS,Mobile Emergency Response command ops,2024-11-26,radioreference.com
Federal,MERS,MERS 13/14,408.0625,Simplex,,CSQ,P25E,Federal,MERS,Mobile Emergency Response tactical,2024-11-26,radioreference.com
Federal,NDMS,NDMS 5/6,407.4625,Simplex,,CSQ,P25,Federal,Medical,Medical disaster response tactical,2024-11-26,radioreference.com
Federal,NDMS,NDMS 7/8,409.075,Simplex,,CSQ,P25,Federal,Medical,Medical disaster response command,2024-11-26,radioreference.com
Federal,USAR,USAR 5/6 Dig,409.6625,Simplex,,421 NAC,P25E,Federal,SAR,USAR digital command operations,2024-11-26,radioreference.com
Federal,USAR,USAR 7/8 Dig,409.8625,Simplex,,421 NAC,P25E,Federal,SAR,USAR digital tactical operations,2024-11-26,radioreference.com
Federal,USAR,USAR 5/6 Ana,409.6625,Simplex,,141.3 PL,FMN,Federal,SAR,USAR analog command operations,2024-11-26,radioreference.com
Federal,USAR,USAR 7/8 Ana,409.8625,Simplex,,141.3 PL,FMN,Federal,SAR,USAR analog tactical operations,2024-11-26,radioreference.com
Federal,FEMA,FEMA 3/4,407.0625,Simplex,,CSQ,P25,Federal,FEMA,"FEMA tactical operations, major disasters",2024-11-26,radioreference.com
Federal,FEMA,FEMA 5/6,407.6625,Simplex,,421 NAC,P25e,Federal,FEMA,"FEMA command operations, major disasters",2024-11-26,radioreference.com
Federal,MERS,MERS 1,412.825,Simplex,,CSQ,P25E,Federal,MERS,Mobile Emergency Response Support 1,2024-11-26,radioreference.com
Federal,MERS,MERS 2,412.850,Simplex,,CSQ,P25E,Federal,MERS,Mobile Emergency Response Support 2,2024-11-26,radioreference.com
Federal,MERS,MERS 3,412.8375,Simplex,,CSQ,P25E,Federal,MERS,Mobile Emergency Response Support 3,2024-11-26,radioreference.com
Federal,NDMS,DMAT,409.000,Simplex,,447 NAC,P25E,Federal,Medical,Disaster Medical Assistance Team ops,2024-11-26,radioreference.com
Federal,NDMS,NDMS 1/2,406.8625,Simplex,,421 NAC,P25E,Federal,Medical,National Disaster Medical System primary,2024-11-26,radioreference.com
Federal,USAR,USAR 1/2 Dig,408.8625,Simplex,,421 NAC,P25E,Federal,SAR,Urban Search & Rescue digital primary,2024-11-26,radioreference.com
Federal,USAR,USAR 3/4 Dig,409.2625,Simplex,,CSQ,P25,Federal,SAR,Urban Search & Rescue digital tactical,2024-11-26,radioreference.com
